[0.027s] Invoking command in '/home/kasinath/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake /home/kasinath/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/kasinath/colcon_ws/install/eyantra_warehouse
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.736s] -- The CXX compiler identification is GNU 11.4.0
[0.756s] -- Detecting C compiler ABI info
[0.869s] -- Detecting C compiler ABI info - done
[0.883s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.884s] -- Detecting C compile features
[0.885s] -- Detecting C compile features - done
[0.895s] -- Detecting CXX compiler ABI info
[1.023s] -- Detecting CXX compiler ABI info - done
[1.037s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.037s] -- Detecting CXX compile features
[1.037s] -- Detecting CXX compile features - done
[1.070s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.755s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.949s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.053s] -- Configuring done
[2.055s] -- Generating done
[2.057s] -- Build files have been written to: /home/kasinath/colcon_ws/build/eyantra_warehouse
[2.063s] Invoked command in '/home/kasinath/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake /home/kasinath/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/kasinath/colcon_ws/install/eyantra_warehouse
[2.065s] Invoking command in '/home/kasinath/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake --build /home/kasinath/colcon_ws/build/eyantra_warehouse -- -j4 -l4
[2.103s] Invoked command in '/home/kasinath/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake --build /home/kasinath/colcon_ws/build/eyantra_warehouse -- -j4 -l4
[2.115s] Invoking command in '/home/kasinath/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=7 /usr/bin/cmake --install /home/kasinath/colcon_ws/build/eyantra_warehouse
[2.123s] -- Install configuration: ""
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2b.launch.py
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2.launch.py
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[2.124s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2.world
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes
[2.125s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
[2.126s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
[2.126s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape
[2.126s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
[2.127s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes
[2.127s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
[2.127s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
[2.128s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
[2.129s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray
[2.130s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
[2.131s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes
[2.131s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
[2.131s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray_Collision.dae
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes
[2.133s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
[2.134s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
[2.134s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
[2.134s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough
[2.134s] -- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
