-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kasinath/colcon_ws/build/ur5_control
-- Install configuration: ""
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/task1b_boiler_plate.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/bonus_task2_boiler_plate.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/task2b_detection.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/task2b_manipulation.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/g_back.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/task3a_perception.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/perception.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/backup.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/man1.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/vision1.py
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/m.py
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/lib/ur5_control/nav.py
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ament_index/resource_index/package_run_dependencies/ur5_control
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ament_index/resource_index/parent_prefix_path/ur5_control
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/environment/ament_prefix_path.sh
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/environment/path.sh
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/environment/path.dsv
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/local_setup.bash
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/local_setup.sh
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/local_setup.zsh
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/local_setup.dsv
-- Installing: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/package.dsv
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ament_index/resource_index/packages/ur5_control
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/cmake/ur5_controlConfig.cmake
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/cmake/ur5_controlConfig-version.cmake
-- Up-to-date: /home/kasinath/colcon_ws/install/ur5_control/share/ur5_control/package.xml
